IEEE Transactions on Smart Grid,2059
"Innovative Smart Grid Technologies - Asia (ISGT Asia), 2012 IEEE",277
"Innovative Smart Grid Technologies Conference Europe (ISGT-Europe), 2017 IEEE PES",217
"Innovative Smart Grid Technologies - Asia (ISGT ASIA), 2015 IEEE",194
"Innovative Smart Grid Technologies Conference Europe (ISGT-Europe), 2014 IEEE PES",193
"Innovative Smart Grid Technologies (ISGT Europe), 2012 3rd IEEE PES International Conference and Exhibition on",170
"Innovative Smart Grid Technologies (ISGT), 2012 IEEE PES",160
"Innovative Smart Grid Technologies (ISGT Europe), 2011 2nd IEEE PES International Conference and Exhibition on",143
IEEE Transactions on Industrial Informatics,142
IEEE Transactions on Power Systems,137
"Innovative Smart Grid Technologies (ISGT), 2013 IEEE PES",135
"Innovative Smart Grid Technologies - Asia (ISGT-Asia), 2016 IEEE",130
"Innovative Smart Grid Technologies Latin America (ISGT LATAM), 2015 IEEE PES",128
"PES Innovative Smart Grid Technologies Conference Europe (ISGT-Europe), 2016 IEEE",108
"Innovative Smart Grid Technologies - Asia (ISGT Asia), 2014 IEEE",104
"Smart Grid Communications (SmartGridComm), 2014 IEEE International Conference on",103
"Innovative Smart Grid Technologies Conference (ISGT), 2015 IEEE Power & Energy Society",101
"Power & Energy Society Innovative Smart Grid Technologies Conference (ISGT), 2017 IEEE",95
"Smart Grid Communications (SmartGridComm), 2013 IEEE International Conference on",95
"Innovative Smart Grid Technologies Latin America (ISGT LA), 2013 IEEE PES Conference On",91
"Smart Grid Communications (SmartGridComm), 2012 IEEE Third International Conference on",87
IEEE Transactions on Industrial Electronics,84
"Smart Grid Communications (SmartGridComm), 2010 First IEEE International Conference on",81
"Smart Grid Communications (SmartGridComm), 2016 IEEE International Conference on",81
IEEE Access,81
"Smart Grid Communications (SmartGridComm), 2015 IEEE International Conference on",80
"Innovative Smart Grid Technologies Europe (ISGT EUROPE), 2013 4th IEEE/PES",79
"Power and Energy Society General Meeting, 2012 IEEE",78
"Innovative Smart Grid Technologies Conference Europe (ISGT Europe), 2010 IEEE PES",78
"Smart Grid and Clean Energy Technologies (ICSGCE), 2016 International Conference on",77
"Innovative Smart Grid Technologies Conference - Latin America (ISGT Latin America), 2017 IEEE PES",76
"Power and Energy Engineering Conference (APPEEC), 2016 IEEE PES Asia-Pacific",76
"Power and Energy Society General Meeting, 2010 IEEE",73
"Power System Technology (POWERCON), 2014 International Conference on",67
"Power & Energy Society General Meeting, 2015 IEEE",67
"Power and Energy Society General Meeting, 2011 IEEE",66
"PES General Meeting | Conference & Exposition, 2014 IEEE",66
"IET Generation, Transmission & Distribution",63
"Smart Grid Communications (SmartGridComm), 2011 IEEE International Conference on",62
IEEE Systems Journal,61
IEEE Transactions on Power Delivery,60
"PowerTech, 2015 IEEE Eindhoven",59
"Innovative Smart Grid Technologies Conference (ISGT), 2016 IEEE Power & Energy Society",59
"Innovative Smart Grid Technologies Asia (ISGT), 2011 IEEE PES",59
"Smart Grid and Electrical Automation (ICSGEA), 2017 International Conference on",58
"Power and Energy Society General Meeting (PESGM), 2016",55
"Energy Internet and Energy System Integration (EI2), 2017 IEEE Conference on",53
"Intelligent Green Building and Smart Grid (IGBSG), 2014 International Conference on",52
IEEE Power and Energy Magazine,52
"Electricity Distribution (CICED), 2016 China International Conference on",50
CIRED Workshop 2016,49
IEEE Transactions on Industry Applications,48
IEEE Communications Magazine,47
"Advanced Power System Automation and Protection (APAP), 2011 International Conference on",47
"Innovative Smart Grid Technologies - Asia (ISGT Asia), 2013 IEEE",46
IEEE Transactions on Sustainable Energy,45
"Industrial Electronics Society, IECON 2013 - 39th Annual Conference of the IEEE",44
IEEE Internet of Things Journal,43
"Power and Energy Society General Meeting (PES), 2013 IEEE",43
IEEE Transactions on Dielectrics and Electrical Insulation,43
IEEE Wireless Communications,42
"Smart Grid and Smart Cities (ICSGSC), 2017 IEEE International Conference on",42
"Electric Utility Deregulation and Restructuring and Power Technologies (DRPT), 2015 5th International Conference on",42
"Electricity Distribution (CICED), 2012 China International Conference on",42
IEEE Transactions on Instrumentation and Measurement,42
IEEE Transactions on Applied Superconductivity,41
"Innovative Smart Grid Technologies (ISGT), 2010",37
"PowerTech (POWERTECH), 2013 IEEE Grenoble",37
"Energy Conference (ENERGYCON), 2016 IEEE International",36
"T&D Conference and Exposition, 2014 IEEE PES",35
"Industrial Electronics Society , IECON 2016 - 42nd Annual Conference of the IEEE",35
"Transmission and Distribution Conference and Exposition (T&D), 2012 IEEE PES",34
"Smart Grid Conference (SGC), 2014",34
"Energy Conference (ENERGYCON), 2014 IEEE International",33
"Electric Utility Deregulation and Restructuring and Power Technologies (DRPT), 2011 4th International Conference on",32
,32
"Smart Grid and Electrical Automation (ICSGEA), International Conference on",31
IEEE Transactions on Power Electronics,29
"Environment and Electrical Engineering (EEEIC), 2015 IEEE 15th International Conference on",28
"Clean Electrical Power (ICCEP), 2017 6th International Conference on",28
IEEE Journal on Selected Areas in Communications,27
"Harmonics and Quality of Power (ICHQP), 2016 17th International Conference on",27
"Smart Grid Technology, Economics and Policies (SG-TEP), 2012 International Conference on",27
"Power & Energy Society General Meeting, 2017 IEEE",27
"Advances in Power System Control, Operation and Management (APSCOM 2012), 9th IET International Conference on",26
"Power System Technology (POWERCON), 2010 International Conference on",26
"Environment and Electrical Engineering (EEEIC), 2016 IEEE 16th International Conference on",25
"Power and Energy Engineering Conference (APPEEC), 2013 IEEE PES Asia-Pacific",25
"Chinese Automation Congress (CAC), 2017",24
IEEE Sensors Journal,24
"Transportation Electrification Asia-Pacific (ITEC Asia-Pacific), 2014 IEEE Conference and Expo",24
"Smart Grid and Clean Energy Technologies (ICSGCE), 2015 International Conference on",24
IEEE Communications Surveys & Tutorials,23
"Electricity Distribution (CICED), 2010 China International Conference on",23
"Electricity Distribution (CICED), 2014 China International Conference on",23
"Power Systems Computation Conference (PSCC), 2016",23
"Transmission and Distribution Conference and Exposition, 2010 IEEE PES",22
"Electricity Distribution - Part 1, 2009. CIRED 2009. 20th International Conference and Exhibition on",22
"Power and Energy Engineering Conference (APPEEC), 2011 Asia-Pacific",22
"Power Engineering Conference (UPEC), 2014 49th International Universities",22
"Innovative Smart Grid Technologies Conference (ISGT), 2014 IEEE PES",22
"Power Electronics and Drive Systems (PEDS), 2013 IEEE 10th International Conference on",21
"Innovative Smart Grid Technologies - Middle East (ISGT Middle East), 2011 IEEE PES Conference on",21
"Control Conference (CCC), 2014 33rd Chinese",21
"Energy Conference and Exhibition (ENERGYCON), 2012 IEEE International",20
"Renewable Energy Research and Application (ICRERA), 2014 International Conference on",20
"Environment and Electrical Engineering and 2017 IEEE Industrial and Commercial Power Systems Europe (EEEIC / I&CPS Europe), 2017 IEEE International Conference on",20
"Energy Conversion Congress and Exposition (ECCE), 2015 IEEE",20
"Communications (ICC), 2015 IEEE International Conference on",20
"Innovative Smart Grid Technologies (ISGT), 2011 IEEE PES",20
"INFOCOM, 2013 Proceedings IEEE",20
"PowerTech, 2017 IEEE Manchester",20
"Innovative Smart Grid Technologies (ISGT Latin America), 2011 IEEE PES Conference on",19
IEEE Latin America Transactions,19
"Industrial Electronics Society, IECON 2015 - 41st Annual Conference of the IEEE",19
"Power Electronics, Electrical Drives, Automation and Motion (SPEEDAM), 2014 International Symposium on",19
IECON 2012 - 38th Annual Conference on IEEE Industrial Electronics Society,19
"Universities Power Engineering Conference (UPEC), 2010 45th International",18
"Global Communications Conference (GLOBECOM), 2014 IEEE",18
IEEE Transactions on Parallel and Distributed Systems,18
"Smart Grid Conference (SGC), 2013",18
"Probabilistic Methods Applied to Power Systems (PMAPS), 2016 International Conference on",18
"ICT Convergence (ICTC), 2013 International Conference on",18
"Power Engineering Conference (UPEC), 2013 48th International Universities''",18
"Computer Science and Network Technology (ICCSNT), 2015 4th International Conference on",18
IEEE Transactions on Intelligent Transportation Systems,17
"Control Conference (CCC), 2017 36th Chinese",17
"Emerging Technologies and Factory Automation (ETFA), 2016 IEEE 21st International Conference on",17
IEEE Journal of Emerging and Selected Topics in Power Electronics,16
"Smart Electric Distribution Systems and Technologies (EDST), 2015 International Symposium on",16
"High Voltage Engineering and Application (ICHVE), 2016 IEEE International Conference on",16
Journal of Communications and Networks,16
"Computational Intelligence Applications In Smart Grid (CIASG), 2011 IEEE Symposium on",16
"Intelligent Control and Automation (WCICA), 2014 11th World Congress on",16
"Power Engineering Conference (UPEC), 2015 50th International Universities",16
"Universities Power Engineering Conference (UPEC), 2012 47th International",16
"Renewable Power Generation Conference (RPG 2013), 2nd IET",16
"Critical Infrastructure (CRIS), 2010 5th International Conference on",15
"Industrial Electronics Society, IECON 2014 - 40th Annual Conference of the IEEE",15
"Telecommunications Energy Conference ''Smart Power and Efficiency'' (INTELEC), Proceedings of 2013 35th International",15
"North American Power Symposium (NAPS), 2016",15
"Smart Grid and Renewable Energy (SGRE), 2015 First Workshop on",15
"Applied Superconductivity and Electromagnetic Devices (ASEMD), 2015 IEEE International Conference on",15
"PowerTech, 2011 IEEE Trondheim",15
"Complex, Intelligent, and Software Intensive Systems (CISIS), 2015 Ninth International Conference on",15
"Systems Conference (SysCon), 2014 8th Annual IEEE",15
"Energy Conversion Congress and Exposition (ECCE), 2014 IEEE",15
"Power Symposium (NAPS), 2017 North American",14
"Innovative Smart Grid Technologies - India (ISGT India), 2011 IEEE PES",14
"Power Systems Conference (PSC), 2016 Clemson University",14
"Smart Grid Congress and Fair (ICSG), 2016 4th International Istanbul",14
"SICE Annual Conference (SICE), 2013 Proceedings of",14
"Power Engineering, Energy and Electrical Drives (POWERENG), 2013 Fourth International Conference on",14
"Modeling and Simulation of Cyber-Physical Energy Systems (MSCPES), 2015 Workshop on",14
"Power and Energy Engineering Conference (APPEEC), 2012 Asia-Pacific",14
"Global Telecommunications Conference (GLOBECOM 2011), 2011 IEEE",14
TENCON 2013 - 2013 IEEE Region 10 Conference (31194),14
"Future Energy Electronics Conference and ECCE Asia (IFEEC 2017 - ECCE Asia), 2017 IEEE 3rd International",13
"Power Generation, Transmission, Distribution and Energy Conversion (MedPower 2016), Mediterranean Conference on",13
IET Cyber-Physical Systems: Theory & Applications,13
"Communications in China - Workshops (CIC/ICCC), 2015 IEEE/CIC International Conference on",13
"Computational Intelligence Applications in Smart Grid (CIASG), 2014 IEEE Symposium on",13
"GLOBECOM Workshops (GC Wkshps), 2011 IEEE",13
"Smart Energy Grid Engineering (SEGE), 2017 IEEE International Conference on",13
"Electric Vehicle Conference (IEVC), 2012 IEEE International",13
"Renewable and Sustainable Energy Conference (IRSEC), 2015 3rd International",13
"Smart Grid (SASG), 2015 Saudi Arabia",13
"Wireless Communications and Signal Processing (WCSP), 2011 International Conference on",13
"Energytech, 2012 IEEE",13
"Universities Power Engineering Conference (UPEC), 2017 52nd International",13
"SICE Annual Conference (SICE), 2011 Proceedings of",13
"Electrical, Electronics, and Optimization Techniques (ICEEOT), International Conference on",13
IEEE Electrification Magazine,13
"Smart Grid Conference (SGC), 2017",13
"Smart Grid Congress and Fair (ICSG), 2015 3rd International Istanbul",12
"Power Electronics Conference and 1st Southern Power Electronics Conference (COBEP/SPEC), 2015 IEEE 13th Brazilian",12
"Power Electronics and Applications (EPE''17 ECCE Europe), 2017 19th European Conference on",12
"Sciences and Techniques of Automatic Control and Computer Engineering (STA), 2016 17th International Conference on",12
"Globecom Workshops (GC Wkshps), 2015 IEEE",12
China Communications,12
IET Renewable Power Generation,12
"Computer and Information Technology; Ubiquitous Computing and Communications; Dependable, Autonomic and Secure Computing; Pervasive Intelligence and Computing (CIT/IUCC/DASC/PICOM), 2015 IEEE International Conference on",12
"Energy Internet (ICEI), IEEE International Conference on",12
"Smart Grids (ICSG), 2012 2nd Iranian Conference on",12
"IEEE Region 10 Symposium (TENSYMP), 2017",12
"Computer Science and Automation Engineering (CSAE), 2011 IEEE International Conference on",12
"Power Line Communications and its Applications (ISPLC), 2014 18th IEEE International Symposium on",12
"Smart Grid (SASG), 2016 Saudi Arabia",12
"Information and Automation (ICIA), 2011 IEEE International Conference on",12
"INFOCOM, 2014 Proceedings IEEE",12
"Internet of Things (WF-IoT), 2016 IEEE 3rd World Forum on",12
"Communications (ICC), 2013 IEEE International Conference on",12
"Power and Energy (PECon), 2012 IEEE International Conference on",12
"Control Systems and Computer Science (CSCS), 2017 21st International Conference on",12
IEEE Transactions on Consumer Electronics,12
"Advanced Communication Technology (ICACT), 2016 18th International Conference on",12
"Intelligent Human-Machine Systems and Cybernetics (IHMSC), 2017 9th International Conference on",12
"Power Line Communications and Its Applications (ISPLC), 2011 IEEE International Symposium on",12
Proceedings of the IEEE,12
"Technologies for Sustainability (SusTech), 2014 IEEE Conference on",11
"Modeling and Simulation of Cyber-Physical Energy Systems (MSCPES), 2013 Workshop on",11
"Industrial Electronics (ISIE), 2016 IEEE 25th International Symposium on",11
"Multi-Topic Conference (INMIC), 2016 19th International",11
"New Concepts in Smart Cities: Fostering Public and Private Alliances (SmartMILE), 2013 International Conference on",11
"Intelligent System Application to Power Systems (ISAP), 2011 16th International Conference on",11
"Asia-Pacific Power and Energy Engineering Conference (APPEEC), 2017 IEEE PES",11
"Power System Technology (POWERCON), 2016 IEEE International Conference on",11
"Power and Energy Engineering Conference (APPEEC), 2014 IEEE PES Asia-Pacific",11
"Control and Decision Conference (CCDC), 2016 Chinese",11
"Power Systems Conference and Exposition (PSCE), 2011 IEEE/PES",11
"Transmission and Distribution Conference and Exposition (T&D), 2016 IEEE/PES",11
"Dielectrics (ICD), 2016 IEEE International Conference on",11
"Instrumentation and Measurement Technology Conference Proceedings (I2MTC), 2016 IEEE International",11
"Renewable Energy Research and Applications (ICRERA), 2012 International Conference on",11
"Globecom Workshops (GC Wkshps), 2013 IEEE",11
"Industrial Technology (ICIT), 2016 IEEE International Conference on",11
"IPEC, 2010 Conference Proceedings",11
IEEE Transactions on Vehicular Technology,11
"Communications Workshops (ICC), 2010 IEEE International Conference on",11
"Power Systems Conference (NPSC), 2016 National",11
"Universities'' Power Engineering Conference (UPEC), Proceedings of 2011 46th International",11
"Smart Grid Engineering (SGE), 2012 IEEE International Conference on",11
"Intelligent Energy Systems (IWIES), 2014 IEEE International Workshop on",11
